19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
              0
0   22.25,22.75
1   32.25,17.75
2   22.25,22.75
3   11.25,30.75
4    2.25,39.25
5    5.25,48.25
6   15.25,40.25
7   19.75,36.75
8   20.25,39.75
9   20.75,43.75
10  20.25,56.25
11  32.75,58.75
12  58.75,39.25
13  20.25,42.75
14  44.75,39.75
15  43.25,35.75
16  49.75,40.25
17  56.75,42.75
18  59.25,38.75
19  50.25,30.25
20  39.25,22.25
21  22.75,18.75
